MenuItemId,Label,ParentMenu,Roles,ActionType,Reference,Shortcut,Order,Description,Icon
rid-upd-doc-ms-list-posn-form,Update Doc Multi-Select List Position,Config-MetDocs-Update,Configurator,FORM,rid-upd-doc-ms-list-posn-form,,,Update a document multi-select list position.,
rid-upd-doc-ms-list-text-form-1,Update Doc Multi-Select List Text Fields,Config-MetDocs-Update,Configurator,FORM,rid-upd-doc-ms-list-text-form,,,Update the text field for a document multi-select list record.,
rid-upd-doc-rb-attr-list-form,Update Doc Radio Button List,Config-MetDocs-Update,Configurator,FORM,rid-upd-doc-rb-attr-list-form,,,Re-assign a document radio button List Member to a different list. ,
rid-upd-doc-radiob-attr-form,Update Doc Radio Button List Member,Config-MetDocs-Update,Configurator,FORM,rid-upd-doc-radiob-attr-form,,,Update the field of a doc radio button List Member,
rid-upd-doc-rb-attr-posn-form,Update Doc Radio Button List Member List Position,Config-MetDocs-Update,Configurator,FORM,rid-upd-doc-rb-attr-posn-form,,,Update the list position of a doc radio button List Member.,
rid-upd-doc-rb-restriction-form,Update Doc Radio Button List Restricted Flag,Config-MetDocs-Update,Configurator,FORM,rid-upd-doc-rb-restriction-form,,,Update the restricted flag for a document radio button list.,
rid-upd-doc-rb-list-text-form,Update Doc Radio Button List Text Fields,Config-MetDocs-Update,Configurator,FORM,rid-upd-doc-rb-list-text-form,,,Update the text field for a document radio button list record.,
rid-upd-doc-rb-attr-fg-link-form,Update Doc Radio Button To Filter Group Link,Config-MetDocs-Update,Configurator,FORM,rid-upd-doc-rb-attr-fg-link-form,,,Update a document radio button to filter group link record.,
rid-upd-doc-real-field-name-form-1,Update Doc Real Number Field,Config-MetDocs-Update,Configurator,FORM,rid-upd-doc-real-field-name-form,,,Update a document real number field name.,
rid-upd-doc-int-field-name-form,Update Document Integer Field,Config-MetDocs-Update,Configurator,FORM,rid-upd-doc-int-field-name-form,,,Update a document integer field name.,
rid-upd-doc-ms-attr-list-form,Update List for Doc Multi-Select List Member,Config-MetDocs-Update,Configurator,FORM,rid-upd-doc-ms-attr-list-form,,,Update the list assignment for a document multi-select List Member.,
rid-upd-doc-rb-list-posn-form,Update List Position of Doc Radio Button List,Config-MetDocs-Update,Configurator,FORM,rid-upd-doc-rb-list-posn-form,,,Update the list position of a document radio button list.,
Config-MetFiles-Create,Create,Config-MetFiles,Configurator,,,,2,,
Config-MetFiles-Delete,Delete,Config-MetFiles,Configurator,,,,4,,
Config-MetFiles-Read,Read,Config-MetFiles,Configurator,,,,1,,
Config-MetFiles-Update,Update,Config-MetFiles,Configurator,,,,3,,
rid-ins-file-date-field-name-form,Create File Date Field,Config-MetFiles-Create,Configurator,FORM,rid-ins-file-date-field-name-form,,1,Create a new file date field name.,
rid-ins-file-text-field-name-form-1,Create File Free Text Field,Config-MetFiles-Create,Configurator,FORM,rid-ins-file-text-field-name-form,,8,Create a file free-text field name.,
rid-ins-file-int-field-name-form,Create File Integer Field,Config-MetFiles-Create,Configurator,FORM,rid-ins-file-int-field-name-form,,4,Create a file integer field name.,
rid-ins-file-multi-select-list-form,Create File Multi-Select List,Config-MetFiles-Create,Configurator,FORM,rid-ins-file-multi-select-list-form,,12,Create a new file multi-select list name record.,
rid-ins-file-ms-attribute-form,Create File Multi-Select List Member,Config-MetFiles-Create,Configurator,FORM,rid-ins-file-ms-attribute-form,,14,Create a new file multi-select List Member record.,
rid-ins-file-ms-attr-fg-link-form,Create File Multi-Select List Member To Filter Group Link,Config-MetFiles-Create,Configurator,FORM,rid-ins-file-ms-attr-fg-link-form,,16,Create a file multi-select List Member ID to filter group ID link.,
rid-ins-file-radiob-list-form-2,Create File Radio Button List,Config-MetFiles-Create,Configurator,FORM,rid-ins-file-radiob-list-form,,17,Create a new file radio button list name. ,
rid-ins-file-radiob-attr-form,Create File Radio Button List Member,Config-MetFiles-Create,Configurator,FORM,rid-ins-file-radiob-attr-form,,18,Create a new file radio button List Member.,
rid-ins-file-rb-attr-fg-link-form,Create File Radio Button List Member To Filter Group Link,Config-MetFiles-Create,Configurator,FORM,rid-ins-file-rb-attr-fg-link-form,,19,Create a file radio button List Member ID to filter group ID link.,
rid-ins-file-real-field-name-form,Create File Real Number Field,Config-MetFiles-Create,Configurator,FORM,rid-ins-file-real-field-name-form,,10,Create a file real number field name.,
rid-del-file-date-field-name-form,Delete File Date Field,Config-MetFiles-Delete,Configurator,FORM,rid-del-file-date-field-name-form,,1,Delete a file date field name.,
rid-del-file-int-field-name-form,Delete File Integer Field,Config-MetFiles-Delete,Configurator,FORM,rid-del-file-int-field-name-form,,2,Delete a file integer field name.,
rid-del-file-ms-list-form,Delete File Multi-Select List,Config-MetFiles-Delete,Configurator,FORM,rid-del-file-ms-list-form,,6,Delete a file multi-select list name record.,
rid-del-file-ms-attribute-form,Delete File Multi-Select List Member,Config-MetFiles-Delete,Configurator,FORM,rid-del-file-ms-attribute-form,,7,Delete a file multi-select List Member.,
rid-del-file-ms-attr-fg-link-form,Delete File Multi-Select To Filter Group Link,Config-MetFiles-Delete,Configurator,FORM,rid-del-file-ms-attr-fg-link-form,,8,Delete a file multi-select List Member ID to filter group ID link.,
rid-del-file-radiob-list-form,Delete File Radio Button List,Config-MetFiles-Delete,Configurator,FORM,rid-del-file-radiob-list-form,,9,Delete a file radio button list.,
rid-del-file-radiob-attr-form,Delete File Radio Button List Member,Config-MetFiles-Delete,Configurator,FORM,rid-del-file-radiob-attr-form,,10,Delete a file radio button List Member,
rid-del-file-rb-attr-fg-link-form,Delete File Radio Button List Member To Filter Group Link,Config-MetFiles-Delete,Configurator,FORM,rid-del-file-rb-attr-fg-link-form,,11,Delete a file radio button List Member ID to filter group ID link.,
rid-del-file-real-field-name-form,Delete File Real Number Field,Config-MetFiles-Delete,Configurator,FORM,rid-del-file-real-field-name-form,,3,Delete a file real number field name.,
rid-del-file-text-field-name-form,Delete File Text Field,Config-MetFiles-Delete,Configurator,FORM,rid-del-file-text-field-name-form,,5,Delete a file text field name.,
FileComObjMultiSelectLink-2,File Common Object Multi-Select Link,Config-MetFiles-Read,Configurator,READ,all-fl-cm-obj-ms-lnk,,32,List all file common object multi-select list objects.,
FileComObjRadioButtonLink-2,File Common Object Radio Button Link,Config-MetFiles-Read,Configurator,READ,all-fl-cm-obj-rb-lnk,,33,List all file common object radio button objects.,
FileDateFields-2,File Date Fields,Config-MetFiles-Read,Configurator,READ,all-file-date-fields,,21,List all of the file date field names.,
FileGroupNames-2,File Group Names,Config-MetFiles-Read,Configurator,READ,file-group-names,,81,List all file group names,
FileIntFields-2,File Integer Fields,Config-MetFiles-Read,Configurator,READ,all-file-int-fields,,22,Select all file integer field names.,
FileMsAttrFgLinks-2,File Multi-Select List Member Filter Group Links,Config-MetFiles-Read,Configurator,READ,file-ms-attr-fg-links,,84,Retrieve a list of file multi-select List Member to filter group Link.,
FileMultiSelectAttributes-2,File Multi-Select List Members,Config-MetFiles-Read,Configurator,READ,all-file-ms-attributes,,23,List all file multi-select List Members.,
file-ms-attr-by-list-form-1,File Multi-Select List Members By List,Config-MetFiles-Read,Configurator,FORM,file-ms-attr-by-list-form,,,List file multi-select List Members for a given list name.,
FileMultiSelectLists-2,File Multi-Select Lists,Config-MetFiles-Read,Configurator,READ,all-file-ms-lists,,24,Select all file multi-select list names.,
FileRbAttrFgLinks-2,File Radio Button List Member Filter Group Links,Config-MetFiles-Read,Configurator,READ,file-rb-attr-fg-links,,85,Retrieve a list of file radio button List Member to filter group Link.,
FileRadioButtonAttributes-2,File Radio Button List Members,Config-MetFiles-Read,Configurator,READ,all-file-radiob-attr,,25,Select all file radio button List Member,
file-radiob-attr-by-list-form-1,File Radio Button List Members By List,Config-MetFiles-Read,Configurator,FORM,file-radiob-attr-by-list-form,,,List file radio button List Members for a given radio button list name id,
FileRadioButtonLists-2,File Radio Button Lists,Config-MetFiles-Read,Configurator,READ,all-file-radiob-lists,,26,Select all file radio button list names. ,
FileRealFields-2,File Real Fields,Config-MetFiles-Read,Configurator,READ,all-file-real-fields,,27,List all the file real number field names.,
FileTextFields-2,File Text Fields,Config-MetFiles-Read,Configurator,READ,all-file-text-fields,,29,List all of the file free text field names.,
rid-upd-file-rb-attr-list-form,Reassign a File Radio Button List Member To a Different List,Config-MetFiles-Update,Configurator,FORM,rid-upd-file-rb-attr-list-form,,12,Update the radio button list ID of a file radio button List Member.,
rid-upd-file-date-field-name-form,Update File Date Name Text Fields,Config-MetFiles-Update,Configurator,FORM,rid-upd-file-date-field-name-form,,28,Update the text field for a file date name field.,
rid-upd-file-int-field-name-form,Update File Integer Field,Config-MetFiles-Update,Configurator,FORM,rid-upd-file-int-field-name-form,,14,Update a file integer field name.,
rid-upd-file-ms-attr-list-form,Update File Multi-Select List,Config-MetFiles-Update,Configurator,FORM,rid-upd-file-ms-attr-list-form,,22,Update the list assignment for a file multi-select List Member.,
rid-upd-file-ms-attr-posn-form,Update File Multi-Select List Member List Position,Config-MetFiles-Update,Configurator,FORM,rid-upd-file-ms-attr-posn-form,,16,Update the list position of a file multi-select List Member.,
rid-upd-file-ms-attr-text-form,Update File Multi-Select List Member Text Fields,Config-MetFiles-Update,Configurator,FORM,rid-upd-file-ms-attr-text-form,,18,Update the text fields for a file multi-select List Member record. ,
rid-upd-file-ms-attr-fg-link-form,Update File Multi-Select List Member To Filter Group Link,Config-MetFiles-Update,Configurator,FORM,rid-upd-file-ms-attr-fg-link-form,,20,Update a file multi-select List Member to filter group link.,
rid-upd-file-ms-list-posn-form,Update File Multi-Select List Position,Config-MetFiles-Update,Configurator,FORM,rid-upd-file-ms-list-posn-form,,24,Update a file multi-select list position.,
rid-upd-file-ms-list-text-form,Update File Multi-Select List Text Fields,Config-MetFiles-Update,Configurator,FORM,rid-upd-file-ms-list-text-form,,26,Update the text field for a file multi-select list record.,
rid-upd-file-rb-attr-posn-form,Update File Radio Button List Member List Position,Config-MetFiles-Update,Configurator,FORM,rid-upd-file-rb-attr-posn-form,,4,Update the list position of a file radio button List Member.,
rid-upd-file-rb-attr-text-form,Update File Radio Button List Member Text Fields,Config-MetFiles-Update,Configurator,FORM,rid-upd-file-rb-attr-text-form,,2,Update the text of a file radio button List Member,
rid-upd-file-rb-restriction-form,Update File Radio Button List Restricted Flag,Config-MetFiles-Update,Configurator,FORM,rid-upd-file-rb-restriction-form,,8,Update the restricted flag for a file radio button list.,
rid-upd-file-rb-list-text-form,Update File Radio Button List Text Fields,Config-MetFiles-Update,Configurator,FORM,rid-upd-file-rb-list-text-form,,6,Update the text fields for a file radio button list List Member record. ,
rid-upd-file-rb-attr-fg-link-form,Update File Radio Button To Filter Group Link,Config-MetFiles-Update,Configurator,FORM,rid-upd-file-rb-attr-fg-link-form,,10,Update a file radio button List Member to filter group link.,
rid-upd-file-real-field-name-form-1,Update File Real Number Text Fields,Config-MetFiles-Update,Configurator,FORM,rid-upd-file-real-field-name-form,,30,Update the text field for a file real number name field.,
rid-upd-file-text-field-name-form,Update File Text Field Name Text Fields,Config-MetFiles-Update,Configurator,FORM,rid-upd-file-text-field-name-form,,32,Update the text field for a file text field name.,
rid-upd-file-rb-list-posn-form,Update List Position of File Radio Button List,Config-MetFiles-Update,Configurator,FORM,rid-upd-file-rb-list-posn-form,,7,Update the list position of a file radio button list.,
rid-ins-general-field-name-form,Create General Field Name,Config-MetPeople,Configurator,FORM,rid-ins-general-field-name-form,,4,Create a general field name record.,
rid-del-general-field-name-form,Delete General Field Name,Config-MetPeople,Configurator,FORM,rid-del-general-field-name-form,,10,Delete a general field name record.,
GenFieldNames-2,General Field Names,Config-MetPeople,Configurator,READ,general-field-names,,3,List general field names,
ListAllUsers3,List All Users,Config-MetPeople,Configurator,READ,all-users,,2,List all users in the system.,
all-recent-sids-form-CM,Recent Users,Config-MetPeople,Configurator,FORM,all-recent-sids-form,,1,Select all recently added users.,
rid-upd-general-field-name-form,Update General Field Name,Config-MetPeople,Configurator,FORM,rid-upd-general-field-name-form,,6,Update a general field name record.,
rid-upd-general-field-name-position-form,Update General Field Name List Position,Config-MetPeople,Configurator,FORM,rid-upd-general-field-name-position-form,,8,Update the list position of a general field name.,
rid-upd-sid-form-2,Update User,Config-MetPeople,Configurator,FORM,rid-upd-sid-form,,2,Update a user ID record.,
EditDocumentData-CM,Edit Document Data,ConfigurationMenu,Configurator,FORM,form-edit-document-data,,88,Edit the metadata for a selected document ID.,
Config-FilterGroup,Filter Groups,ConfigurationMenu,Configurator,,,,,,
Config-Forms,Forms,ConfigurationMenu,Configurator,,,,,,
Config-Metadata,Metadata,ConfigurationMenu,Configurator,,,,,,
Config-MetPeople,People,ConfigurationMenu,Configurator,,,,,,
Config-Workflow,Workflow,ConfigurationMenu,Configurator,,,,,,
Config-Workflow-Create,Create,Config-Workflow,Configurator,,,,2,,
Config-Workflow-Delete,Delete,Config-Workflow,Configurator,,,,4,,
Config-Workflow-Read,Read,Config-Workflow,Configurator,,,,1,,
Config-Workflow-Update,Update,Config-Workflow,Configurator,,,,3,,
rid-ins-workflow-action-form,Create Workflow Action Name,Config-Workflow-Create,Configurator,FORM,rid-ins-workflow-action-form,,1,Create a new workflow action name record.,
rid-ins-workflow-model-name-form,Create Workflow Model Name,Config-Workflow-Create,Configurator,FORM,rid-ins-workflow-model-name-form,,2,Create a new workflow model name.,
rid-ins-workflow-step-def-form-1,Create Workflow Model Node Step,Config-Workflow-Create,Configurator,FORM,rid-ins-workflow-step-def-form,,5,Create a new node step into a workflow model.,
rid-ins-workflow-output-def-form,Create Workflow Output Definition,Config-Workflow-Create,Configurator,FORM,rid-ins-workflow-output-def-form,,3,Create a new workflow output definition name.,
rid-ins-workflow-rule-form,Create Workflow Rule,Config-Workflow-Create,Configurator,FORM,rid-ins-workflow-rule-form,,4,Create a new workflow rule name.,
rid-ins-workflow-rule-link-form,Create Workflow Rule To Workflow Step Transition Edge Link,Config-Workflow-Create,Configurator,FORM,rid-ins-workflow-rule-link-form,,6,Link a workflow rule to a workflow step transition edge.,
rid-ins-step-status-definition-form,Create Workflow Step Status Definition,Config-Workflow-Create,Configurator,FORM,rid-ins-step-status-definition-form,,7,Create a new workflow step status definition name.,
rid-ins-workflow-step-transn-form,Create Workflow Step Transition,Config-Workflow-Create,Configurator,FORM,rid-ins-workflow-step-transn-form,,8,Create a new record into the edge table for workflow step transitions.,
rid-del-workflow-action-form,Delete Workflow Action,Config-Workflow-Delete,Configurator,FORM,rid-del-workflow-action-form,,1,Delete a workflow action record.,
rid-del-workflow-model-form,Delete Workflow Model,Config-Workflow-Delete,Configurator,FORM,rid-del-workflow-model-form,,2,Delete a workflow model record.,
rid-del-workflow-step-transn-form,Delete Workflow Model Step Transition,Config-Workflow-Delete,Configurator,FORM,rid-del-workflow-step-transn-form,,8,Delete a record for a workflow model step transition ID.,
rid-del-workflow-output-def-form,Delete Workflow Output Definition,Config-Workflow-Delete,Configurator,FORM,rid-del-workflow-output-def-form,,3,Delete a workflow output definition record.,
rid-del-workflow-rule-form,Delete Workflow Rule,Config-Workflow-Delete,Configurator,FORM,rid-del-workflow-rule-form,,4,Delete a workflow rule.,
rid-del-workflow-rule-link-form,Delete Workflow Rule To Workflow Step Link,Config-Workflow-Delete,Configurator,FORM,rid-del-workflow-rule-link-form,,6,Delete a workflow rule to a workflow step link.,
rid-del-workflow-step-def-form,Delete Workflow Step Definition,Config-Workflow-Delete,Configurator,FORM,rid-del-workflow-step-def-form,,,Delete a workflow step definition.,
rid-del-wf-step-status-defn-form,Delete Workflow Step Status Definition,Config-Workflow-Delete,Configurator,FORM,rid-del-wf-step-status-defn-form,,7,Delete a workflow step status definition record.,
wf-step-get-ancestors-form-2,Ancestors for Step,Config-Workflow-Read,Configurator,FORM,wf-step-get-ancestors-form,,,Select the data for all of the ancestors of a given instance step ID.,
wf-step-get-descendts-form-2,Descendants for Step,Config-Workflow-Read,Configurator,FORM,wf-step-get-descendts-form,,,Select the data for descendants of a given instance step ID.,
wf-funct-by-step-id-form-2,Duty Functions By Step,Config-Workflow-Read,Configurator,FORM,wf-funct-by-step-id-form,,,Retrieve workflow duty functions and associated data for a given instance step ID.,
WorkflowActions-2,List Workflow Actions,Config-Workflow-Read,Configurator,READ,workflow-actions,,7,List all workflow action name records.,
wf-inst-def-by-model-form-2,List Workflow Instance Definition for Workflow Model,Config-Workflow-Read,Configurator,FORM,wf-inst-def-by-model-form,,,List all of the workflow instance definitions and associated workflow model details for a given model ID.,
WorkflowInstanceDefs-2,List Workflow Instance Definitions,Config-Workflow-Read,Configurator,READ,workflow-instance-defs,,8,List all of the workflow instance definitions and associated workflow model details.,
wf-steps-by-duty-funct-form-2,List Workflow Instance Steps By Function,Config-Workflow-Read,Configurator,FORM,wf-steps-by-duty-funct-form,,,Retrieve all workflow instance steps and associated data linked to workflow instances for a given function ID.,
WorkflowModelNames-2,List Workflow Model Names,Config-Workflow-Read,Configurator,READ,workflow-model-names,,9,List all workflow rule name records.,
WorkflowOutputDefs-2,List Workflow Output Definitions,Config-Workflow-Read,Configurator,READ,workflow-output-defs,,10,Select all workflow output definition name records,
WorkflowRules-2,List Workflow Rules,Config-Workflow-Read,Configurator,READ,workflow-rules,,11,Select workflow rules linked to a given workflow step definition.,
wf-rules-by-model-step-form-2,List Workflow Rules By Model Step,Config-Workflow-Read,Configurator,FORM,wf-rules-by-model-step-form,,,Select workflow rules for a model step,
WfStepDutyFuncts-2,List Workflow Step Duty Functions,Config-Workflow-Read,Configurator,READ,wf-step-duty-functs,,4,Retrieve all duty functions and associated data linked to workflow instances.,
WfStepStatusDefs-1-2,List Workflow Step Status Definitions,Config-Workflow-Read,Configurator,READ,wf-step-status-defs,,6,Select all workflow step status definition name records,
wf-steps-by-model-name-form-2,List Workflow Steps By Model Name,Config-Workflow-Read,Configurator,FORM,wf-steps-by-model-name-form,,,Select all the workflow table nodes for a given workflow model ID.,
wf-step-get-parents-form-2,Parent for Step,Config-Workflow-Read,Configurator,FORM,wf-step-get-parents-form,,,Select the data for the parent of a given instance step ID.,
wf-step-get-siblings-form-2,Siblings for Step,Config-Workflow-Read,Configurator,FORM,wf-step-get-siblings-form,,,Select the data for the sibling of a given instance step ID.,
wf-step-get-step-data-form-2,Step Data,Config-Workflow-Read,Configurator,FORM,wf-step-get-step-data-form,,,Select the data for a given instance step ID.,
workflow-step-transn-form-2,Step Transition Details,Config-Workflow-Read,Configurator,FORM,workflow-step-transn-form,,,Select the data for a given workflow model step transition ID.,
wf-inst-steps-by-inst-form-2,Steps for Workflow Instance,Config-Workflow-Read,Configurator,FORM,wf-inst-steps-by-inst-form,,,Return denormalised data for all instance steps for a given workflow instance ID.,
rid-upd-workflow-model-nm-posn-form,Update List Position for Workflow Model,Config-Workflow-Update,Configurator,FORM,rid-upd-workflow-model-nm-posn-form,,13,Update the list position for a workflow model name.,
rid-upd-workflow-output-posn-form,Update List Position for Workflow Output,Config-Workflow-Update,Configurator,FORM,rid-upd-workflow-output-posn-form,,12,Update the list position for a workflow output name.,
rid-upd-workflow-rule-posn-form,Update List Position for Workflow Rule,Config-Workflow-Update,Configurator,FORM,rid-upd-workflow-rule-posn-form,,11,Update the list position for a workflow rule.,
rid-upd-workflow-action-posn-form,Update List Position of Workflow Action,Config-Workflow-Update,Configurator,FORM,rid-upd-workflow-action-posn-form,,10,Update the list position for a workflow action.,
rid-upd-wf-step-status-def-psn-form,Update Step Status Definition List Position,Config-Workflow-Update,Configurator,FORM,rid-upd-wf-step-status-def-psn-form,,9,Update the list position for a step status definition name.,
rid-upd-wf-step-status-defn-form,Update Workflow Instance Step Status Definition,Config-Workflow-Update,Configurator,FORM,rid-upd-wf-step-status-defn-form,,4,Update a workflow instance step status definition name.,
rid-upd-workflow-model-name-form,Update Workflow Model Details,Config-Workflow-Update,Configurator,FORM,rid-upd-workflow-model-name-form,,2,Update a workflow model name.,
rid-upd-workflow-step-def-form,Update Workflow Model Step,Config-Workflow-Update,Configurator,FORM,rid-upd-workflow-step-def-form,,5,Update the data for a workflow model step.,
rid-upd-workflow-step-transn-form,Update Workflow Model Step Transition,Config-Workflow-Update,Configurator,FORM,rid-upd-workflow-step-transn-form,,6,Update a record for a workflow model step transition ID.,
rid-upd-workflow-action-form,Update Workflow Model Workflow Action,Config-Workflow-Update,Configurator,FORM,rid-upd-workflow-action-form,,1,Update a workflow instance workflow action name.,
rid-upd-workflow-output-def-form,Update Workflow Output Definition,Config-Workflow-Update,Configurator,FORM,rid-upd-workflow-output-def-form,,7,Update a workflow instance workflow output definition name.,
rid-upd-workflow-rule-form,Update Workflow Rule,Config-Workflow-Update,Configurator,FORM,rid-upd-workflow-rule-form,,8,Update a workflow output definition name.,
rid-upd-workflow-rule-link-form,Update Workflow Rule To Step Transition Link,Config-Workflow-Update,Configurator,FORM,rid-upd-workflow-rule-link-form,,3,Update a workflow rule to step transition link.,
AllDocsWithEditPerm,All Documents With Edit Permission -- Unfiltered,ConnectedUserMenu,Authorizer;Configurator;Controller;Editor;Reviewer;Reader,READ,all-docs-with-ed-perm,,2,List the metadata for all of the documents for which the connected user has edit permission.  No filter group is applied.,
AllFilesWithEditPerm,All Files With Edit Permission -- Unfiltered,ConnectedUserMenu,Authorizer;Configurator;Controller;Editor;Reviewer;Reader,READ,all-files-with-ed-perm,,3,List the metadata for all of the files for which the connected user has edit permission.  No filter group is applied.,
UserDocGroupNames,Document Group Names Linked To User,ConnectedUserMenu,Authorizer;Configurator;Controller;Editor;Reviewer;Reader,READ,rstr-doc-group-names-exunrstr,,5,List all of the document group names linked to the connected user.,
UserAllDocGroupNames,Document Group Names With Data Editing Rights,ConnectedUserMenu,Authorizer;Configurator;Controller;Editor;Reviewer;Reader,READ,doc-group-names-rstr,,6,"List all of the document group names which the connected user has edit rights for, including those that are unrestricted.",
UserFileGroupNames,File Group Names Linked To User,ConnectedUserMenu,Authorizer;Configurator;Controller;Editor;Reviewer;Reader,READ,file-group-names-for-user,,4,List all of the file group names linked to the connected user.,
FnctLstsConnUser,Function Lists For Connected User,ConnectedUserMenu,Authorizer;Configurator;Controller;Editor;Reviewer;Reader,READ,function-lists-for-connected-user,,7,List all Function List which the connected user is linked to.,
ReadPrivileges,List User Privileges,ConnectedUserMenu,Authorizer;Configurator;Controller;Editor;Reviewer;Reader,READ,read-privileges,,1,List the privileges for the connected user.,
PplListConnectedUser,People Lists for Connected User,ConnectedUserMenu,Authorizer;Configurator;Controller;Editor;Reviewer;Reader,READ,people-lists-for-connected-user,,8,List people list for the connected user,
SelfOnboard,Self Onboard,ConnectedUserMenu,,DUC,self-onboard,,11,Self onboard the connected user,
TagGroupsConnectedUser,Tag Groups With Edit Permission,ConnectedUserMenu,Authorizer;Configurator;Controller;Editor;Reviewer;Reader,READ,tag-groups-with-ed-perm,,10,List tag groups which the connected user has edit permission for.,
UserRoles2,User Roles For Connected User,ConnectedUserMenu,Authorizer;Configurator;Controller;Editor;Reviewer;Reader,READ,user-roles,,12,Select the role for the currently logged in user.,
WhoIsThis,Who is this?,ConnectedUserMenu,,READ,who-is-this,,30,Returns the username of the connected user.,
ControllerDocGroupNames,Controller Document Group Names,ContDocumentGroups,Authorizer,READ,contr-doc-group-names,,1,List all controller level document edit groups.,
rid-ins-contr-doc-group-name-form,Create Controller Document Group,ContDocumentGroups,Authorizer,FORM,rid-ins-contr-doc-group-name-form,,2,Create a new controller document group name. ,
rid-del-contr-doc-group-name-form,Delete Controller Document Edit Group,ContDocumentGroups,Authorizer,FORM,rid-del-contr-doc-group-name-form,,4,Delete a controller level document edit group name.,
rid-auth-contr-doc-group-user-form,Link User To Controller Doc Group,ContDocumentGroups,Authorizer,FORM,rid-auth-contr-doc-group-user-form,,6,Link a user ID to a controller level document group to authorize the user.,
rid-del-contr-doc-group-sid-form,Revoke Controller Doc Group View Permission,ContDocumentGroups,Authorizer,FORM,rid-del-contr-doc-group-sid-form,,7,Delete a user ID to controller level document group link to revoke authorization.,
ReadRevokeLog-6,Revoke Log,ContDocumentGroups,Authorizer,READ,read-revoke-log,,3,List the contents of the privileges revoke log.,
rid-upd-contr-doc-group-name-form,Update Controller Doc Edit Group Name,ContDocumentGroups,Authorizer,FORM,rid-upd-contr-doc-group-name-form,,3,Update a controller level document edit group name details.,
rid-upd-contr-doc-group-sid-form,Update User To Controller Doc Group Link Notes,ContDocumentGroups,Authorizer,FORM,rid-upd-contr-doc-group-sid-form,,8,Update the note for a user ID for a controller level document group link.,
contr-doc-group-sids-form,Users for Controller Doc Group,ContDocumentGroups,Authorizer,FORM,contr-doc-group-sids-form,,5,List all of the users for a given controller level document group.,
AllFileFreeTextTableSearch,All Files Content Free Text Search - Ordered Table -- Unfiltered,ContentSearch,Controller;Editor;Reader;Reviewer,FORM,all-file-freetext-table-search,,4,File content search using FREETEXTABLE query.  No filter group is applied.  Search 'TSQL FREETEXTTABLE' for more information.,
AllFileFreeTextSearch,All Files Content Free Text Search -- Unfiltered,ContentSearch,Controller;Editor;Reader;Reviewer,FORM,all-file-freetext-search,,3,File content search using FREETEXT query.  No filter group is applied.  Search 'TSQL FREETEXT' for more information.,
AllFileContentTableSearch,All Files Content Search - Ordered Table -- Unfiltered,ContentSearch,Controller;Editor;Reader;Reviewer,FORM,all-file-contains-table-search,,2,File content search using CONTAINSTABLE query.  No filter group is applied.  Search 'TSQL CONTAINSTABLE' for more information.,
AllFileContentSearch,All Files Content Search -- Unfiltered,ContentSearch,Controller;Editor;Reader;Reviewer,FORM,all-file-contains-search,,1,File content search using CONTAIN query.  No filter group is applied.  Search 'TSQL CONTAINS' for more information.,
FileFreeTextSearch,File Content Free Text Search,ContentSearch,,FORM,file-freetext-search,,3,File content search using FREETEXT query.   Search 'TSQL FREETEXT' for more information.  Results are filtered by a filter group.,
FileFreeTextTableSearch,File Content Free Text Search - Ordered Table,ContentSearch,,FORM,file-freetext-table-search,,4,File content search using FREETEXTABLE query.   Search 'TSQL FREETEXTTABLE' for more information.  Results are filtered by a filter group.,
FileContentSearch,File Content Search,ContentSearch,,FORM,file-contains-search,,1,File content search using CONTAIN query.  Filtered list.  Search 'TSQL CONTAINS' for more information.  Results are filtered by a filter group.,
FileContentTableSearch,File Content Search - Ordered Table,ContentSearch,,FORM,file-contains-table-search,,2,File content search using CONTAINSTABLE query.  Filtered list.  Search 'TSQL CONTAINSTABLE' for more information.  Results are filtered by a filter group.,
FilenameContains-All,Filename Contains (unfiltered),ContentSearch,Reader;Editor;Reviewer;Controller;Configurator,FORM,list-filename-contains,,4,Search for files by filename-contains,
FileFreeTextSearch-unpriv,File Content Free Text Search,ContentSearch-unpriv,,FORM,file-freetext-search,,3,File content search using FREETEXT query.   Search 'TSQL FREETEXT' for more information.  Results are filtered by a filter group.,
FileFreeTextTableSearch-unpriv,File Content Free Text Search - Ordered Table,ContentSearch-unpriv,,FORM,file-freetext-table-search,,4,File content search using FREETEXTABLE query.   Search 'TSQL FREETEXTTABLE' for more information.  Results are filtered by a filter group.,
FileContentSearch-unpriv,File Content Search,ContentSearch-unpriv,,FORM,file-contains-search,,1,File content search using CONTAIN query.  Filtered list.  Search 'TSQL CONTAINS' for more information.  Results are filtered by a filter group.,
FileContentTableSearch-unpriv,File Content Search - Ordered Table,ContentSearch-unpriv,,FORM,file-contains-table-search,,2,File content search using CONTAINSTABLE query.  Filtered list.  Search 'TSQL CONTAINSTABLE' for more information.  Results are filtered by a filter group.,
ControllerFileGroupNames,Controller File Group Names,ContFileGroups,Authorizer,READ,contr-file-group-names,,1,List all controller level file edit groups.,
rid-ins-contr-file-group-name-form,Create Controller File Group,ContFileGroups,Authorizer,FORM,rid-ins-contr-file-group-name-form,,2,Create a new controller file group name. ,
rid-del-contr-file-group-name-form,Delete Controller File Edit Group,ContFileGroups,Authorizer,FORM,rid-del-contr-file-group-name-form,,4,Delete a controller level file edit group name.,
